Recettes;ingredient 1;ingredient 2;ingredient 3;ingredient 4;ingredient 5;ingredient 6;ingredient 7;ingredient 8;ingredient 9;ingredient 10
Riz;Paella végétarienne ; artichauts; poivrons; petits pois; haricots verts; safran; tomates;;;;
Riz;Riz frit au poulet et légumes ;poulet; carottes; poivrons; oignons; œufs; sauce soja;;;;
Riz;Risotto aux crevettes et au citron vert ; bouillon de légumes; crevettes; zestes de citron vert; vin blanc; parmesan;;;;;
Riz;Riz basmati aux amandes et raisins ; amandes; raisins secs; oignon; cannelle; cardamome;;;;;
Riz;Sushi au thon épicé ; thon cru; avocat; concombre; sauce épicée; feuilles de nori;;;;;
Riz;Riz sauté au bœuf et brocoli ; bœuf; brocoli; carottes; oignons; sauce soja;;;;;
Riz;Risotto aux champignons et truffes ; bouillon de champignons; champignons sauvages; truffe; parmesan; beurre;;;;;
Riz;Curry de poulet aux pommes et riz basmati ; riz basmati; pommes; curry; lait de coco; oignon; ail;;;;
Riz;Paella au poulet ; poulet; chorizo; poivrons; petits pois; oignons; tomates; safran;;;
Riz;Riz aux légumes grillés ; courgettes; poivrons; aubergines; oignons; tomates; herbes fraà®ches;;;;
Riz;Sushi aux crevettes tempura ; crevettes tempura; avocat; concombre; sauce épicée; feuilles de nori;;;;;
Riz;Riz frit aux œufs ; œufs; carottes; petits pois; oignons; sauce soja;;;;;
Riz;Risotto au saumon fumé ; bouillon de légumes; saumon fumé; échalotes; vin blanc; parmesan;;;;;
Riz;Riz cantonais végétarien ; petits pois; carottes; œufs; oignons; sauce soja;;;;;
Riz;Curry de lentilles et légumes ; pommes de terre; carottes; pois; oignon; ail; tomates; lait de coco; curry;;
Riz;Paella aux fruits de mer et au poulet ; crevettes; moules; poulet; poivrons; petits pois; safran; citron;;;
Riz;Riz pilaf à  l'agneau ; bouillon de poulet; agneau; oignon; ail; raisins secs; cannelle;;;;
Riz;Sushi au saumon et à  l'avocat ; saumon cru; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz frit au bœuf et brocoli ;bœuf;brocoli; carottes;oignons;sauce soja;;;;;
Riz;Risotto aux champignons et épinards ; bouillon de légumes; champignons; épinards; vin blanc; parmesan;;;;;
Riz;Riz au lait de coco et mangue ; lait de coco; mangue; sucre; vanille; cannelle;;;;;
Riz;Curry de pois chiches et épinards ; épinards; pommes de terre; oignon; ail; tomates; lait de coco; curry;;;
Riz;Paella aux légumes ; artichauts; poivrons; petits pois; haricots verts; tomates; safran;;;;
Riz;Riz sauté aux crevettes et légumes ; crevettes; carottes; poivrons; oignons; œufs; sauce soja;;;;
Riz;Risotto aux fruits de mer et safran ; bouillon de poisson; crevettes; moules; calmars; safran; vin blanc;;;;
Riz;Riz cantonais au porc ; porc; jambon; petits pois; œufs; oignons; sauce soja;;;;
Riz;Sushi au crabe et à  l'avocat ; chair de crabe; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz pilaf aux légumes ; bouillon de légumes; petits pois; carottes; oignons; ail;;;;;
Riz;Risotto aux champignons et au parmesan ; bouillon de légumes; champignons; parmesan; vin blanc; beurre;;;;;
Riz;Riz frit à  la dinde et aux légumes ; dinde; carottes; petits pois; oignons; œufs; sauce soja;;;;
Riz;Curry de poulet au lait de coco et riz basmati ; riz basmati; lait de coco; curry; oignon; ail;;;;;
Riz;Paella aux fruits de mer et au chorizo ; crevettes;moules;calmars;chorizo;poivrons;petits pois; safran;;;
Riz;Riz au lait de coco et ananas ; lait de coco; ananas; sucre; vanille; cannelle;;;;;
Riz;Risotto aux asperges et au parmesan ; bouillon de légumes; asperges; parmesan; vin blanc; beurre;;;;;
Riz;Riz sauté au tofu et légumes ;tofu;carottes;poivrons; oignons; œufs; sauce soja;;;;
Riz;Sushi végétarien aux champignons ; champignons sautés; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz pilaf au poulet et aux légumes ; bouillon de poulet; poulet; petits pois; carottes; oignons; ail;;;;
Riz;Risotto au saumon et aux épinards ; bouillon de légumes; saumon; épinards; échalotes; vin blanc; parmesan;;;;
Riz;Riz frit aux fruits de mer ; crevettes; calmars; moules; petits pois; carottes; sauce soja;;;;
Riz;Curry de légumes au lait de coco ; pois; carottes; oignon; ail; tomates; lait de coco; curry;;;
Riz;Paella végétarienne aux légumes grillés ; courgettes; poivrons; aubergines; tomates; safran;;;;;
Riz;Riz cantonais au bœuf ; bœuf; jambon; petits pois; œufs; oignons; sauce soja;;;;
Riz;Sushi aux tempura de légumes ; légumes tempura; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz au lait de coco et mangue ;lait de coco;mangue; sucre; vanille; cannelle;;;;;
Riz;Risotto aux champignons et aux herbes ; bouillon de légumes; champignons; persil; ciboulette; vin blanc; parmesan;;;;
Riz;Riz frit à  la saucisse et aux légumes ; saucisse; carottes; petits pois; oignons; œufs; sauce soja;;;;
Riz;Curry de pois chiches et patates douces ; patates douces; oignon; ail; tomates; lait de coco; curry;;;;
Riz;Paella aux fruits de mer et au poulet ; crevettes; moules; poulet; poivrons; petits pois; safran; citron;;;
Riz;Riz pilaf aux fruits secs ; bouillon de volaille; amandes; noix de cajou; raisins secs; oignon;;;;;
Riz;Risotto au safran et aux fruits de mer ; bouillon de poisson; crevettes; moules; safran; vin blanc;;;;;
Riz;Riz sauté au poulet et aux légumes ; poulet; carottes; poivrons; oignons; œufs; sauce soja;;;;
Riz;Sushi aux crevettes et à  l'avocat ; crevettes cuites; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz cantonais au porc et aux crevettes ; porc; crevettes; petits pois; œufs; oignons; sauce soja;;;;
Riz;Risotto aux champignons et au bacon ; bouillon de légumes; champignons; bacon; vin blanc; parmesan;;;;;
Riz;Riz frit à  l'ananas et au poulet ; poulet; ananas; petits pois; œufs; oignons; sauce soja;;;;
Riz;Curry de lentilles et pommes de terre ; pommes de terre; oignon; ail; tomates; lait de coco; curry;;;;
Riz;Paella aux fruits de mer et chorizo ; crevettes; moules; calmars; chorizo; poivrons; petits pois; safran;;;
Riz;Riz pilaf aux champignons et au thym ; bouillon de légumes; champignons; thym; oignon; ail;;;;;
Riz;Risotto aux asperges et aux crevettes ; bouillon de légumes; asperges; crevettes; échalotes; vin blanc;;;;;
Riz;Riz sauté aux légumes et tofu ; tofu; carottes; poivrons; oignons; œufs; sauce soja;;;;
Riz;Sushi végétarien aux tempura de légumes ; légumes tempura; avocat; concombre; feuilles de nori;;;;;;
Riz;Riz frit au poulet teriyaki ; poulet teriyaki; petits pois; carottes; œufs; oignons; sauce soja;;;;
Riz;Risotto aux tomates séchées et basilic ; bouillon de légumes; tomates séchées; basilic frais; parmesan; vin blanc;;;;;
Riz;Curry de poisson et riz basmati ; riz basmati; lait de coco; curry; oignon; ail; tomates; épinards;;;
Riz;Paella végétarienne aux champignons ; champignons; poivrons; petits pois; haricots verts; safran; tomates;;;;
Riz;Riz pilaf aux fruits de mer ; bouillon de poisson; crevettes; calmars; moules; tomates; oignons;;;;
Riz;Sushi au saumon et à  la mangue ; saumon cru; mangue; avocat; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz frit à  la dinde et aux légumes ; dinde; brocoli; carottes; oignons; œufs; sauce soja;;;;
Riz;Risotto au citron et aux crevettes ; bouillon de légumes; crevettes; zestes de citron; parmesan; vin blanc;;;;;
Riz;Riz cantonais au poulet et au bœuf ; poulet; bœuf; jambon; petits pois; œufs; oignons; sauce soja;;;
Riz;Curry de lentilles et chou-fleur ; chou-fleur; oignon; ail; tomates; lait de coco; curry; riz basmati;;;
Riz;Paella aux fruits de mer et chorizo ; crevettes; moules; calmars; chorizo; poivrons; petits pois; safran;;;
Riz;Riz pilaf aux légumes d'été ; bouillon de légumes; courgettes; tomates; poivrons; oignons; ail;;;;
Riz;Risotto aux champignons et truffes ; bouillon de champignons; champignons sauvages; truffe; parmesan; beurre;;;;;
Riz;Riz frit à  la sauce hoisin ; poulet; brocoli; carottes; oignons; sauce hoisin; œufs;;;;
Riz;Sushi aux tempura de crevettes ; crevettes tempura; avocat; concombre; feuilles de nori; sauce épicée;;;;;
Riz;Riz au curry de légumes d'automne ; curry en poudre; courge musquée; pommes; chou frisé; lait de coco;;;;;
Riz;Risotto aux asperges et au parmesan ; bouillon de légumes; asperges; parmesan; vin blanc; beurre;;;;;
Riz;Riz frit aux saucisses italiennes ; saucisses italiennes; poivrons; oignons; ail; sauce tomate;;;;;
Riz;Curry de pois chiches et épinards ; épinards; pommes de terre; oignon; ail; tomates; lait de coco; curry;;;
Riz;Paella aux fruits de mer et au poulet ; crevettes; moules; poulet; poivrons; petits pois; safran; citron;;;
Riz;Riz pilaf au safran et aux fruits secs ; bouillon de volaille; safran; amandes; noix de cajou; raisins secs;;;;;
Riz;Risotto aux champignons et à  la pancetta ; bouillon de légumes; champignons; pancetta; parmesan; vin blanc;;;;;
Riz;Riz frit à  la dinde et aux légumes ;dinde;brocoli;carottes;oignons; œufs; sauce soja;;;;
Riz;Sushi au thon épicé et à  l'avocat ; thon cru; avocat; sauce épicée; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz sauté au porc et aux légumes ; porc; carottes; petits pois; oignons; sauce soja; œufs;;;;
Riz;Risotto aux champignons et au parmesan ; bouillon de légumes; champignons; parmesan; vin blanc; beurre;;;;;
Riz;Riz au curry de légumes d'automne ; curry en poudre; courge musquée; pommes; chou frisé; lait de coco;;;;;
Riz;Paella aux fruits de mer et chorizo ; crevettes; moules; calmars; chorizo; poivrons; petits pois; safran;;;
Riz;Riz pilaf au safran et aux fruits secs ; bouillon de volaille; safran; amandes; noix de cajou; raisins secs;;;;;
Riz;Risotto aux champignons et à  la pancetta ; bouillon de légumes; champignons; pancetta; parmesan; vin blanc;;;;;
Riz;Riz frit à  la dinde et aux légumes ; dinde; brocoli; carottes; oignons; œufs; sauce soja;;;;
Riz;Sushi au thon épicé et à  l'avocat ; thon cru; avocat; sauce épicée; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz sauté au porc et aux légumes ; porc; carottes; petits pois; oignons; sauce soja; œufs;;;;
Riz;Risotto aux champignons et au parmesan ; bouillon de légumes; champignons; parmesan; vin blanc; beurre;;;;;
Riz;Riz au curry de légumes d'automne ; curry en poudre; courge musquée; pommes; chou frisé; lait de coco;;;;;
Riz;Paella aux fruits de mer et chorizo ; crevettes; moules; calmars; chorizo; poivrons; petits pois; safran;;;
Riz;Riz pilaf au safran et aux fruits secs ; bouillon de volaille; safran; amandes; noix de cajou; raisins secs;;;;;
Riz;Risotto aux champignons et à  la pancetta ; bouillon de légumes; champignons; pancetta; parmesan; vin blanc;;;;;
Riz;Riz frit à  la dinde et aux légumes ; dinde; brocoli; carottes; oignons; œufs; sauce soja;;;;
Riz;Sushi au thon épicé et à  l'avocat ; thon cru; avocat; sauce épicée; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz sauté au porc et aux légumes ; porc; carottes; petits pois; oignons; sauce soja; œufs;;;;
Riz;Risotto aux champignons et au parmesan ; bouillon de légumes; champignons; parmesan; vin blanc; beurre;;;;;
Riz;Riz au curry de légumes d'automne ; curry en poudre; courge musquée; pommes; chou frisé; lait de coco;;;;;
Riz;Paella aux fruits de mer et chorizo ; crevettes; moules; calmars; chorizo; poivrons; petits pois; safran;;;
Riz;Riz pilaf au safran et aux fruits secs ; bouillon de volaille; safran; amandes; noix de cajou; raisins secs;;;;;
Riz;Risotto aux champignons et à  la pancetta ; bouillon de légumes; champignons; pancetta; parmesan; vin blanc;;;;;
Riz;Riz frit à  la dinde et aux légumes ; dinde; brocoli; carottes; oignons; œufs; sauce soja;;;;
Riz;Sushi au thon épicé et à  l'avocat ; thon cru; avocat; sauce épicée; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz sauté au porc et aux légumes ; porc; carottes; petits pois; oignons; sauce soja; œufs;;;;
Riz;Risotto aux champignons et au parmesan ; bouillon de légumes; champignons; parmesan; vin blanc; beurre;;;;;
Pâte;Spaghetti à la bolognaise ; Spaghetti; sauce tomate; oignon; ail; basilic; parmesan;;;;
Pâte;Penne au pesto ; Penne; pignons de pin; huile d'olive; ail; parmesan; sel;;;;
Pâte;Lasagnes à la viande ; Feuilles de lasagnes; sauce tomate; béchamel; mozzarella; parmesan;;;;;
Pâte;Linguine aux fruits de mer ; Linguine; moules; calamars; ail; persil; vin blanc;;;;
Pâte;Carbonara ; Spaghetti; œufs; crème fraîche; parmesan; poivre;;;;;
Pâte;Farfalle aux épinards et ricotta ; Farfalle; ricotta; ail; huile d'olive; parmesan;;;;;
Pâte;Tagliatelles aux champignons ; Tagliatelles; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Tortellini à la crème et jambon ; Tortellini; jambon; petits pois; parmesan;;;;;;
Pâte;Spaghetti à l'ail et huile d'olive ; Spaghetti; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Macaroni au fromage ; Macaroni; lait; beurre; farine; chapelure;;;;;
Pâte;Fusilli à la sauce tomate ; Fusilli; oignon; ail; basilic; parmesan;;;;;
Pâte;Penne à la vodka ; Penne; sauce tomate; crème fraîche; piment; basilic;;;;;
Pâte;Lasagnes aux légumes ; Feuilles de lasagnes; poivrons; champignons; sauce tomate; béchamel; mozzarella;;;;
Pâte;Spaghetti aux crevettes à l'ail ; Spaghetti; ail; huile d'olive; piment; persil;;;;;
Pâte;Farfalle à la saucisse italienne ; Farfalle; sauce tomate; ail; basilic; parmesan;;;;;
Pâte;Tagliatelles au saumon fumé ; Tagliatelles; crème fraîche; aneth; citron;;;;;;
Pâte;Tortellini aux champignons et crème ; Tortellini; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Spaghetti à la sauce arrabiata ; Spaghetti; piment; ail; basilic; parmesan;;;;;
Pâte;Penne au poulet et au brocoli ; Penne; brocoli; ail; crème fraîche; parmesan;;;;;
Pâte;Lasagnes aux épinards et ricotta ; Feuilles de lasagnes; ricotta; sauce tomate; béchamel; parmesan;;;;;
Pâte;Linguine aux fruits de mer à la crème ; Linguine; moules; calamars; crème fraîche; ail; persil;;;;
Pâte;Carbonara végétarienne ; Spaghetti; œufs; crème fraîche; parmesan; poivre;;;;;
Pâte;Farfalle aux tomates séchées et au basilic ; Farfalle; ail; huile d'olive; basilic; parmesan;;;;;
Pâte;Tagliatelles aux champignons sauvages ; Tagliatelles; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Tortellini à la sauce tomate et mozzarella ; Tortellini; mozzarella; basilic; parmesan;;;;;;
Pâte;Spaghetti à la carbonara aux champignons ; Spaghetti; lardons; œufs; crème fraîche; parmesan;;;;;
Pâte;Penne aux poivrons grillés et à la feta ; Penne; feta; ail; huile d'olive; basilic;;;;;
Pâte;Lasagnes au saumon et épinards ; Feuilles de lasagnes; épinards; sauce béchamel; parmesan;;;;;;
Pâte;Linguine aux crevettes et à l'ail ; Linguine; ail; huile d'olive; piment; persil;;;;;
Pâte;Carbonara aux courgettes et au bacon ; Spaghetti; bacon; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au saumon fumé et à la crème ; Farfalle; crème fraîche; aneth; citron; parmesan;;;;;
Pâte;Tagliatelles aux champignons sauvages ; Tagliatelles; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Tortellini à la sauce tomate et basilic ; Tortellini; basilic; ail; huile d'olive; parmesan;;;;;
Pâte;Spaghetti à la puttanesca ; Spaghetti; anchois; olives; câpres; ail; persil;;;;
Pâte;Penne aux légumes méditerranéens ; Penne; courgettes; tomates; olives; ail; basilic;;;;
Pâte;Lasagnes aux champignons et épinards ; Feuilles de lasagnes; épinards; sauce tomate; béchamel; parmesan;;;;;
Pâte;Linguine aux fruits de mer à la sauce piquante ; Linguine; moules; calamars; sauce tomate épicée; ail; persil;;;;
Pâte;Carbonara aux poireaux et lardons ; Spaghetti; lardons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la sauce au pesto rosso ; Farfalle; tomates cerises; ail; basilic; parmesan;;;;;
Pâte;Tagliatelles au saumon frais et asperges ; Tagliatelles; asperges; crème fraîche; citron; aneth;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; crème fraîche; noix; persil; parmesan;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce bolognaise végétarienne ; Penne; sauce tomate; carottes; céleri; oignon; ail;;;;
Pâte;Lasagnes au saumon fumé et aux épinards ; Feuilles de lasagnes; épinards; béchamel; parmesan;;;;;;
Pâte;Linguine aux crevettes et au pesto ; Linguine; pesto; ail; huile d'olive; parmesan;;;;;
Pâte;Carbonara aux tomates séchées et chorizo ; Spaghetti; chorizo; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la crème de champignons ; Farfalle; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Tagliatelles aux fruits de mer à la sauce rosée ; Tagliatelles; moules; calamars; sauce rosée; ail; persil;;;;
Pâte;Tortellini aux épinards et sauce au fromage ; Tortellini; sauce au fromage; ail; persil; parmesan;;;;;
Pâte;Spaghetti à la sauce tomate et basilic ; Spaghetti; ail; basilic; huile d'olive; parmesan;;;;;
Pâte;Penne aux poivrons grillés et au poulet ; Penne; poulet; crème fraîche; ail; persil;;;;;
Pâte;Lasagnes aux champignons sauvages et à la béchamel ; Feuilles de lasagnes; béchamel; parmesan; persil;;;;;;
Pâte;Linguine aux crevettes et à la crème ; Linguine; crème fraîche; ail; persil; citron;;;;;
Pâte;Carbonara aux légumes ; Spaghetti; champignons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au saumon fumé et aux épinards ; Farfalle; épinards; crème fraîche; citron; parmesan;;;;;
Pâte;Tagliatelles à la sauce aux champignons et truffes ; Tagliatelles; truffe; crème fraîche; ail; parmesan;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; noix; crème fraîche; ail; persil;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce vodka et aux tomates séchées ; Penne; tomates séchées; crème fraîche; piment; basilic;;;;;
Pâte;Lasagnes aux légumes grillés et à la ricotta ; Feuilles de lasagnes; courgettes; poivrons; ricotta; sauce tomate; parmesan;;;;
Pâte;Linguine aux fruits de mer et aux tomates cerises ; Linguine; moules; calamars; tomates cerises; ail; persil;;;;
Pâte;Carbonara aux champignons et au bacon ; Spaghetti; bacon; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au poulet et à la sauce tomate ; Farfalle; sauce tomate; basilic; ail; parmesan;;;;;
Pâte;Tagliatelles aux épinards et à la ricotta ; Tagliatelles; ricotta; ail; huile d'olive; parmesan;;;;;
Pâte;Tortellini à la sauce tomate et basilic ; Tortellini; basilic; ail; huile d'olive; parmesan;;;;;
Pâte;Spaghetti à la puttanesca ; Spaghetti; anchois; olives; câpres; ail; persil;;;;
Pâte;Penne aux légumes méditerranéens ; Penne; courgettes; tomates; olives; ail; basilic;;;;
Pâte;Lasagnes aux champignons et épinards ; Feuilles de lasagnes; épinards; sauce tomate; béchamel; parmesan;;;;;
Pâte;Linguine aux fruits de mer à la sauce piquante ; Linguine; moules; calamars; sauce tomate épicée; ail; persil;;;;
Pâte;Carbonara aux poireaux et lardons ; Spaghetti; lardons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la sauce au pesto rosso ; Farfalle; tomates cerises; ail; basilic; parmesan;;;;;
Pâte;Tagliatelles au saumon frais et asperges ; Tagliatelles; asperges; crème fraîche; citron; aneth;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; crème fraîche; noix; persil; parmesan;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce bolognaise végétarienne ; Penne; sauce tomate; carottes; céleri; oignon; ail;;;;
Pâte;Lasagnes au saumon fumé et aux épinards ; Feuilles de lasagnes; épinards; béchamel; parmesan;;;;;;
Pâte;Linguine aux crevettes et au pesto ; Linguine; pesto; ail; huile d'olive; parmesan;;;;;
Pâte;Carbonara aux tomates séchées et chorizo ; Spaghetti; chorizo; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la crème de champignons ; Farfalle; crème fraîche; ail; persil; parmesan;;;;;
Pâte;Tagliatelles aux fruits de mer à la sauce rosée ; Tagliatelles; moules; calamars; sauce rosée; ail; persil;;;;
Pâte;Tortellini aux épinards et sauce au fromage ; Tortellini; sauce au fromage; ail; persil; parmesan;;;;;
Pâte;Spaghetti à la sauce tomate et basilic ; Spaghetti; ail; basilic; huile d'olive; parmesan;;;;;
Pâte;Penne aux poivrons grillés et au poulet ; Penne; poulet; crème fraîche; ail; persil;;;;;
Pâte;Lasagnes aux champignons sauvages et à la béchamel ; Feuilles de lasagnes; béchamel; parmesan; persil;;;;;;
Pâte;Linguine aux crevettes et à la crème ; Linguine; crème fraîche; ail; persil; citron;;;;;
Pâte;Carbonara aux légumes ; Spaghetti; champignons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au saumon fumé et aux épinards ; Farfalle; épinards; crème fraîche; citron; parmesan;;;;;
Pâte;Tagliatelles à la sauce aux champignons et truffes ; Tagliatelles; truffe; crème fraîche; ail; parmesan;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; noix; crème fraîche; ail; persil;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce vodka et aux tomates séchées ; Penne; tomates séchées; crème fraîche; piment; basilic;;;;;
Pâte;Lasagnes aux légumes grillés et à la ricotta ; Feuilles de lasagnes; courgettes; poivrons; ricotta; sauce tomate; parmesan;;;;
Pâte;Linguine aux fruits de mer et aux tomates cerises ; Linguine; moules; calamars; tomates cerises; ail; persil;;;;
Pâte;Carbonara aux champignons et au bacon ; Spaghetti; bacon; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au poulet et à la sauce tomate ; Farfalle; sauce tomate; basilic; ail; parmesan;;;;;
Pâte;Tagliatelles aux épinards et à la ricotta ; Tagliatelles; ricotta; ail; huile d'olive; parmesan;;;;;
Pâte;Tortellini à la sauce tomate et basilic ; Tortellini; basilic; ail; huile d'olive; parmesan;;;;;
Pâte;Spaghetti à la puttanesca ; Spaghetti; anchois; olives; câpres; ail; persil;;;;
Pâte;Penne aux légumes méditerranéens ; Penne; courgettes; tomates; olives; ail; basilic;;;;
Pâte;Lasagnes aux champignons et épinards ; Feuilles de lasagnes; épinards; sauce tomate; béchamel; parmesan;;;;;
Pâte;Linguine aux fruits de mer à la sauce piquante ; Linguine; moules; calamars; sauce tomate épicée; ail; persil;;;;
Pâte;Carbonara aux poireaux et lardons ; Spaghetti; lardons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la sauce au pesto rosso ; Farfalle; tomates cerises; ail; basilic; parmesan;;;;;
Pâte;Tagliatelles au saumon frais et asperges ; Tagliatelles; asperges; crème fraîche; citron; aneth;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; crème fraîche; noix; persil; parmesan;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce bolognaise végétarienne ; Penne; sauce tomate; carottes; céleri; oignon; ail;;;;
Pâte;Lasagnes au saumon fumé et aux épinards ; Feuilles de lasagnes; épinards; béchamel; parmesan;;;;;;
Pâte;Linguine aux crevettes et au pesto ; Linguine; pesto; ail; huile d'olive; parmesan;;;;;
Pâte;Carbonara aux tomates séchées et chorizo ; Spaghetti; chorizo; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle à la crème de champignons ; Farfalle; crème fraîche; ail; persil; parmesan;;;;;
